Tcocos2dx iOS
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/tp/kbzs1zqd5jzfzkjywfbdfwqm0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-grgvfwyxxpxndlgpoglrozuriweg/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/tp/kbzs1zqd5jzfzkjywfbdfwqm0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-fxkshfvkaekxjabedtziljgmbvzk/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/tp/kbzs1zqd5jzfzkjywfbdfwqm0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-bxcpimqhzpomiwfwzzxdvuimqyuu/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/tp/kbzs1zqd5jzfzkjywfbdfwqm0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-asgakreqqzllpmcnburqjkqhbcae/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
b9D207717-8BEE-4274-9740-703E6F7B2B4E

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCComAttribute.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocostudio/CCComAttribute.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s435254211.348795
e435254213.087849
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCComAttribute.o
x/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocostudio/CCComAttribute.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocostudio/CCComAttribute.cpp
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocostudio/CCComAttribute.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocostudio/CCComBase.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocostudio/DictionaryHelper.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/external/json/document.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/external/json/reader.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/external/json/rapidjson.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/external/json/internal/pow10.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/external/json/internal/stack.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/external/json/internal/strfunc.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/ObjectFactory.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCRef.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/ccConfig.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/platform/ios/CCPlatformDefine.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocostudio/CocoLoader.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/2d/CCComponent.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCScriptSupport.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/platform/CCCommon.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCTouch.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/CCGeometry.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/ccMacros.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCConsole.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/platform/ios/CCStdC.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/CCMath.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/Vec2.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/CCMathBase.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/Vec2.inl
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/Vec3.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/Vec3.inl
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/Mat4.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/Vec4.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/Vec4.inl
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/Mat4.inl
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/Quaternion.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/Quaternion.inl
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCEventTouch.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCEvent.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCEventKeyboard.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCValue.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/platform/CCFileUtils.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/ccTypes.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/platform/ios/CCGL.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCData.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocostudio/CCComAttribute.cpp286"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCComAttribute.o [1m/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocostudio/CCComAttribute.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilereb7359c373f1b941^ba8516c573f1b941^---0#0#1#-19%DVTDocumentLocation2@113"file://localhost/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocostudio/CCComAttribute.cpp0000000000000000^4573"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCComAttribute.o [1m/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocostudio/CCComAttribute.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/share/java/ant-1.8.4/bin:/Users/dluan/cocos2d/adt-bundle-mac-x86_64-20140702/sdk/tools:/Users/dluan/cocos2d/adt-bundle-mac-x86_64-20140702/sdk/platform-tools:/Users/dluan/cocos2d/adt-bundle-mac-x86_64-20140702/sdk:/Users/dluan/cocos2d/android-ndk-r10:/Users/dluan/cocos2d/cocos2d-x-3.2/tools/cocos2d-console/bin:/Users/dluan/.rvm/gems/ruby-2.1.0@rails/bin:/Users/dluan/.rvm/gems/ruby-2.1.0@global/bin:/Users/dluan/.rvm/rubies/ruby-2.1.0/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dluan/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=204 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/.. -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../cocos -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../cocos/editor-support -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../external -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../external/websockets/include/ios -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../external/freetype2/include/ios -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../external/curl/include/ios -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../external/webp/include/ios -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../external/tiff/include/ios -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../external/jpeg/include/ios -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../external/png/include/ios -I/Users/dluan/cocos2d/demo/SpaceGameNew/bin/debug/ios/include -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/dluan/cocos2d/demo/SpaceGameNew/bin/debug/ios -include /var/folders/tp/kbzs1zqd5jzfzkjywfbdfwqm0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-grgvfwyxxpxndlgpoglrozuriweg/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCComAttribute.d --serialize-diagnostics /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCComAttribute.dia -c /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocostudio/CCComAttribute.cpp -o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCComAttribute.o36"B636E41F-0064-4292-A149-CC6FBAD9E575-
b9D207717-8BEE-4274-9740-703E6F7B2B4E

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCComAudio.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocostudio/CCComAudio.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s435254213.092539
e435254214.706642
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCComAudio.o
x/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocostudio/CCComAudio.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocostudio/CCComAudio.cpp
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocostudio/CCComAudio.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocostudio/CCComBase.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocostudio/DictionaryHelper.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/external/json/document.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/external/json/reader.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/external/json/rapidjson.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/external/json/internal/pow10.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/external/json/internal/stack.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/external/json/internal/strfunc.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/ObjectFactory.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCRef.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/ccConfig.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/platform/ios/CCPlatformDefine.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocostudio/CocoLoader.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/2d/CCComponent.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCScriptSupport.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/platform/CCCommon.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCTouch.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/CCGeometry.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/ccMacros.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCConsole.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/platform/ios/CCStdC.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/CCMath.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/Vec2.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/CCMathBase.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/Vec2.inl
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/Vec3.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/Vec3.inl
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/Mat4.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/Vec4.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/Vec4.inl
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/Mat4.inl
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/Quaternion.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/Quaternion.inl
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCEventTouch.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCEvent.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCEventKeyboard.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/audio/include/SimpleAudioEngine.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/audio/include/Export.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/platform/CCFileUtils.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/ccTypes.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/platform/ios/CCGL.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCValue.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCData.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocostudio/CCComAudio.cpp278"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCComAudio.o [1m/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocostudio/CCComAudio.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler74ed17c573f1b941^c005b5c673f1b941^---0#0#1#-19%DVTDocumentLocation2@109"file://localhost/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocostudio/CCComAudio.cpp0000000000000000^4549"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCComAudio.o [1m/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocostudio/CCComAudio.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/share/java/ant-1.8.4/bin:/Users/dluan/cocos2d/adt-bundle-mac-x86_64-20140702/sdk/tools:/Users/dluan/cocos2d/adt-bundle-mac-x86_64-20140702/sdk/platform-tools:/Users/dluan/cocos2d/adt-bundle-mac-x86_64-20140702/sdk:/Users/dluan/cocos2d/android-ndk-r10:/Users/dluan/cocos2d/cocos2d-x-3.2/tools/cocos2d-console/bin:/Users/dluan/.rvm/gems/ruby-2.1.0@rails/bin:/Users/dluan/.rvm/gems/ruby-2.1.0@global/bin:/Users/dluan/.rvm/rubies/ruby-2.1.0/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dluan/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=204 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/.. -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../cocos -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../cocos/editor-support -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../external -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../external/websockets/include/ios -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../external/freetype2/include/ios -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../external/curl/include/ios -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../external/webp/include/ios -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../external/tiff/include/ios -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../external/jpeg/include/ios -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../external/png/include/ios -I/Users/dluan/cocos2d/demo/SpaceGameNew/bin/debug/ios/include -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/dluan/cocos2d/demo/SpaceGameNew/bin/debug/ios -include /var/folders/tp/kbzs1zqd5jzfzkjywfbdfwqm0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-grgvfwyxxpxndlgpoglrozuriweg/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCComAudio.d --serialize-diagnostics /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCComAudio.dia -c /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocostudio/CCComAudio.cpp -o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCComAudio.o36"81B3931D-4D24-45C9-9CAC-CF11A16E2C71-
b9D207717-8BEE-4274-9740-703E6F7B2B4E

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCComController.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocostudio/CCComController.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s435254213.353881
e435254215.292767
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCComController.o
x/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocostudio/CCComController.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocostudio/CCComController.cpp
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocostudio/CCComController.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocostudio/CCComBase.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocostudio/DictionaryHelper.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/external/json/document.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/external/json/reader.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/external/json/rapidjson.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/external/json/internal/pow10.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/external/json/internal/stack.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/external/json/internal/strfunc.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/ObjectFactory.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCRef.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/ccConfig.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/platform/ios/CCPlatformDefine.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocostudio/CocoLoader.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocostudio/CCInputDelegate.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCTouch.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/CCGeometry.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/ccMacros.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCConsole.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/platform/ios/CCStdC.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/CCMath.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/Vec2.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/CCMathBase.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/Vec2.inl
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/Vec3.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/Vec3.inl
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/Mat4.h
